        2.23407415e-01, -8.02376368e-02,  2.10776439e-01, -2.01657947e-02,
       -6.20139637e-02, -1.80615026e-01,  6.98226908e-02,  1.16018494e-01,
       -2.54858495e-01,  2.56573685e-01, -3.90927390e-01,  2.19950848e-01,
        9.13549709e-02, -4.22601649e-05,  1.43340622e-01, -6.79280378e-02,
        2.83044336e-01,  3.82044314e-02,  7.05882192e-02, -1.63341692e-01,
        1.02896309e-01, -3.45419554e-02, -2.21787894e-04, -2.21651869e-02,
       -4.33271915e-02,  1.12361410e-01,  3.60466687e-01, -7.38830028e-02,
        4.18870445e-02, -3.34003830e-02,  1.71171576e-01, -8.85178057e-02,
       -1.01150023e-01,  8.58394315e-02,  1.04355047e-01,  7.85404639e-02,
        6.20403452e-02, -1.07228098e-02,  9.31559743e-02, -1.27747648e-01,
       -9.94120544e-02,  2.63071523e-04,  2.82581823e-01, -2.03859547e-01,
        1.99359803e-01, -1.23326915e-01,  8.23563899e-02,  4.40593110e-02,
       -4.72291059e-02, -9.92915983e-02, -9.24180039e-02, -3.16781211e-01,
       -2.19633835e-01,  8.20190245e-02,  1.25057072e-01, -6.13317411e-02,
       -8.17730479e-03,  2.19195851e-01, -7.82745060e-02,  5.09024893e-02,
        2.87187121e-01, -6.67945066e-02, -2.45056324e-02,  2.19544376e-01,
        1.16631500e-01, -1.21963121e-01, -1.09062192e-01,  1.72484268e-01,
       -1.96727063e-01, -1.81905160e-02,  5.80901699e-02, -2.68711243e-01,
       -1.95377484e-01,  6.45911290e-02, -4.27338460e-01,  1.03442937e-01,
       -1.03546024e-01, -8.30467789e-02, -2.72107767e-01, -1.90822002e-01,
       -1.79567441e-01,  5.21267463e-02, -2.47837256e-01, -2.97073901e-01,
        2.19752251e-01,  2.23044083e-01,  1.17971633e-01, -3.52885314e-01,
       -4.18452645e-02,  2.21284574e-01,  2.08214169e-01,  1.93646659e-01,
       -1.06342698e-01,  5.80910237e-02,  1.07109655e-01,  6.27882853e-02,
        1.51567765e-01, -2.65300459e-02, -5.13236647e-02, -1.39696132e-01,
       -2.25070528e-01,  2.35051661e-01, -7.65431308e-02,  1.41831358e-01,
        1.56193537e-01,  6.98116884e-02, -1.19684170e-01, -1.18727921e-01,
        1.29503755e-01, -1.77567011e-01,  2.93796509e-02, -4.26685100e-01,
       -1.40308603e-02, -1.04077080e-01, -5.81486922e-02, -2.66346298e-01,
        3.20205478e-02, -1.32576436e-01,  4.83787962e-02, -8.01658109e-03,
        8.58284331e-02,  9.24183597e-03,  4.57943392e-02, -4.23285340e-02,
        1.02509952e-01,  1.38824686e-01,  1.27727265e-01, -2.29000463e-01,
        1.44098060e-01, -5.91849583e-02, -2.21183878e-01,  3.70742911e-02,
       -8.92217989e-02, -6.14385967e-02, -4.73633025e-02,  3.07672219e-01,
        2.65305463e-01, -1.10989766e-01,  2.65755816e-01,  4.00974240e-01,
       -6.46139793e-02,  3.46656566e-01,  1.34806565e-01, -5.20938185e-02,
        4.15922619e-01,  8.94200992e-02, -1.23280573e-02, -3.45750172e-01,
       -1.70182819e-02,  1.04045996e-01,  1.64443812e-01,  5.15227061e-02,
       -5.56547140e-02,  1.67780957e-01, -1.03848037e-01,  1.89507168e-01,
        1.43427964e-01,  7.67263345e-02,  4.85293857e-01, -1.73401565e-01,
        3.05153610e-01,  1.17379211e-01, -2.36941219e-02,  1.09021119e-01,
       -2.73109052e-01,  1.40357687e-01,  1.56031154e-01,  4.54320567e-02,
       -2.90144447e-02, -1.35454752e-01, -2.46059940e-01, -3.36410568e-01,
        3.54470820e-02, -4.02133921e-01, -9.29663951e-02,  8.31624137e-02,
       -2.95034786e-01,  1.45677266e-01,  8.87427905e-02,  1.66068268e-01,
        2.36881672e-01, -2.26988201e-01, -1.79500144e-02, -5.06277047e-01,
        4.10884040e-02,  2.61961976e-01, -2.19500539e-01, -6.76018527e-02,
       -2.63961269e-01,  2.69341626e-01,  2.37311544e-01, -1.67305527e-02,
        2.20042237e-01, -2.13480263e-01, -2.80289225e-02,  6.71970892e-02,
       -8.07405067e-02, -4.11178893e-02,  2.26150293e-01,  5.86633263e-02,
       -8.20316581e-02, -1.99347946e-01,  7.03055304e-02, -1.46273413e-03,
        4.88574433e-02, -2.75657193e-01,  2.39604169e-01,  4.61208125e-03,
        9.02400970e-02,  2.47387198e-02,  1.00437793e-01,  1.96865966e-01,
        1.79468684e-02,  7.80041207e-03,  1.65585617e-01, -1.95059626e-01,
       -1.03657275e-01,  2.22902209e-01, -1.06856555e-01,  1.53947810e-01,
       -1.52735872e-02,  9.03696892e-02,  2.35418805e-01,  2.17859025e-01,
       -4.78506513e-01,  1.50965897e-01,  1.21509275e-01,  1.25815119e-01,
       -2.78943384e-01, -9.27856980e+00,  2.86178013e-02, -6.83737063e-02,
        4.29625047e-02,  3.41244872e-02,  1.72724476e-02,  3.55198835e-01,
       -1.02786566e-02, -8.04599134e-02,  8.55723004e-02, -9.04994880e-02,
       -6.65509457e-02,  1.19536497e-01,  1.72682766e-01, -6.79356835e-02,
       -2.29468068e-02, -4.64180037e-02,  1.15342622e-01,  1.77255980e-01,
        7.27329784e-02, -1.68910387e-03,  2.98646410e-01,  8.49167632e-02,
        6.79405029e-02, -2.63394324e-02,  1.61838744e-01, -3.35985115e-02,
        4.59443601e-03, -1.10371909e-01, -1.51394995e-01, -9.30112984e-02,
        1.73041489e-01, -3.55224726e-02, -1.45542180e-01,  7.68826904e-02,
       -2.02549879e-01,  1.23434229e-01, -9.18732448e-02,  1.78593013e-02,
       -2.95319585e-01, -9.49281959e-03, -8.92135135e-02, -4.31542398e-02,
       -3.27488747e-02,  1.76090557e-01, -1.95927988e-01, -5.70729546e-02,
       -1.69818489e-01, -1.85712561e-01, -4.44043422e-03,  4.50597822e-01,
        2.61213741e-01,  8.27095243e-02, -1.48337364e-01, -4.04621410e-01,
        6.72592098e-02,  6.50886134e-02,  5.00756687e-01,  4.82848172e-02,
       -9.02788156e-02, -6.07492815e-02, -1.10798184e-01,  4.09184994e-01,
       -2.15661745e-01, -6.96222124e-02,  4.87945276e-02, -1.80100080e-01,
        1.01981733e-01, -2.49980108e-02, -8.14766742e-02, -2.40570992e-01,
       -4.48157761e-02, -8.79217978e-02, -2.43856176e-01,  2.37899598e-01,
       -3.87663456e-02,  3.54196012e-02,  2.54706462e-01,  2.28833014e-01,
        6.31488826e-02, -1.86056890e-01,  3.70213711e-02,  4.77646942e-02,
       -8.75264690e-02, -8.15713274e-02, -1.36919107e-01, -1.75953788e-01,
        1.65962080e-01,  2.05751950e-01, -3.64907211e-02,  1.04825166e-01,
        1.42137029e-02,  7.40313466e-02, -2.15173678e-01, -1.44541531e-01,
       -1.53814151e-02,  4.74626202e-02, -1.63190084e-01, -4.16664395e-02,
        6.02144325e-02, -1.86483359e-01,  7.62977120e-02,  2.14811587e-01,
        2.15166242e-02, -1.61485023e-01,  2.59290713e-01,  9.05885263e-03,
        8.81998277e-02, -1.24913793e-01,  9.26639477e-02,  7.22781371e-02,
       -8.45605665e-02,  2.77239593e-01, -1.68564855e-01, -4.47011801e-03,
        1.37604116e-01,  1.78514012e-01, -8.29947154e-02,  2.20621050e-02,
       -3.44132382e-02,  2.73766128e-01, -1.35231291e-01,  2.80667314e-03,
        8.02143385e-02,  4.98327301e-02, -4.59048022e-02,  6.82872958e-02,
       -3.68235220e-02,  3.10522975e-01, -3.83218507e-02,  1.81063930e-01,
        8.28621773e-02, -2.14655417e-01,  3.48234305e-01,  1.11817787e-01,
       -4.04513507e-02,  4.24649761e-02,  9.15519102e-02, -1.43292383e-01,
       -2.01662943e-02, -4.52813125e-01,  2.31397160e-01,  4.85119167e-02,
        3.27404603e-01, -4.47020027e-02, -1.69753478e-01, -6.36663844e-02,
       -1.57837854e-01, -2.14212296e-01,  2.17259481e-02, -5.01359003e-01,
        9.13261992e-02,  4.29743400e-02, -1.79747775e-01,  1.28425563e-01,
       -1.23501275e-01,  1.81720090e-01,  9.85228167e-02, -1.50906816e-01,
        2.73249463e-01, -8.11710716e-02,  2.17543745e-01,  2.48229022e-01,
        3.67207356e-01, -9.46944516e-02, -5.10500712e-03,  3.12496448e-04,
        3.99977220e-02,  2.25123150e-01,  2.85665879e-02, -1.00010145e-01,
        2.40880126e-02,  1.13518874e-01, -1.27857364e-01, -2.03295685e-01,
        1.95869367e-02,  1.14629087e-01,  3.73103157e-02,  2.49534247e-03,
        1.27126871e-01,  1.24756851e-01,  1.15024474e-02, -1.40075895e-01,
       -3.78280909e-02,  3.14821022e-02,  1.29855358e-01, -2.38708606e-02,
       -2.27416947e-02, -9.37471050e-02, -9.89830454e-02,  1.47147600e-01,
        1.66571410e-02, -2.31745773e-01,  2.79218572e-01,  5.18919886e-03,
        2.21959024e-01, -1.04882871e-01,  7.75659941e-02, -4.88805811e-02,
        7.71102639e-02, -1.63159344e-01, -1.12431967e-01,  1.47335078e-02,
       -2.36009494e-01, -7.96895805e-02,  2.13161989e-01,  4.42288601e-02,
        1.39302560e-01,  1.54656318e-01,  5.29116667e-03, -2.45216935e-02]), array([ 3.42554242e-01,  1.26154586e-01, -1.40838941e-01,  1.32250685e-01,
       -2.79167459e-02,  8.00796938e-02,  3.04341656e-01, -1.14253874e-02,
       -6.74807102e-02,  3.04366865e-02, -1.80828693e-02,  2.07290764e-01,
       -3.86644379e-02,  9.22308606e-02, -3.33784926e-01,  8.70186246e-02,
        1.25560893e-01, -2.59005858e-01, -1.63775081e-01, -1.13594852e-01,
       -2.81797532e-02, -2.04826072e-01, -1.03929417e-01, -2.59737855e-01,
       -2.14764285e-01, -2.70879492e-01,  3.34128290e-01,  5.88081901e-01,
        8.10858806e-02,  4.66382153e-01, -2.01536531e-01,  3.71372255e-01,
       -3.35144184e-01,  9.10095616e-02, -2.57407566e-01,  1.32146786e-01,
        2.70288694e-02,  1.28959143e-01, -2.02005441e-02,  1.66128543e-01,
        4.13948487e-02, -4.56712952e-02,  3.15462674e-01,  2.31960148e-01,
        1.10330678e-01, -5.44600967e-02, -5.61516009e-02, -2.05493655e-01,
       -5.52140171e-01,  2.75987756e-01,  2.08225555e-03,  1.37630003e-02,
        2.21281818e-01,  2.13786594e-03,  6.57040289e-02, -1.29997208e-01,
       -3.41797410e-01,  1.89894928e-03,  3.12727834e-03,  3.28789315e-01,
        1.39574731e-01,  1.76484275e-01,  4.20367471e-03, -1.02021249e-01,
        1.53249045e-02,  1.74174697e-02,  2.20636208e-01, -3.72934953e-02,
        1.36770640e-01, -2.65351167e-01, -6.67303871e-02, -4.57431537e-01,
       -6.29616979e-02,  4.27221336e-02,  2.83767630e-01, -4.34796572e-02,
        3.56289508e-01, -3.57504233e-02,  3.35295013e-01,  3.85518486e-01,
        3.78320844e-01,  1.29915213e-01, -1.75632034e-01,  3.58196858e-01,
       -3.74808781e-01,  2.07758488e-01, -4.24501511e-02, -1.01960378e-01,
       -3.57963686e-02,  9.47604889e-02, -1.53798394e-03, -3.81205289e-01,
        1.24298611e-02, -8.99986482e-02,  9.28855968e-03,  1.35891108e-01,
       -3.77129945e-01,  3.82403195e-01, -3.38982410e-01, -1.16945553e-01,
       -7.00242996e-02, -1.72148839e-01, -8.28515102e-02, -3.25749275e-01,
        1.94213561e-01, -9.39118767e-02, -2.03179838e-01, -6.87761576e-01,
        1.78886672e-02,  4.95524058e-01, -2.49857212e-04, -2.09897170e-01,
        2.84404407e-01, -1.01567214e-01, -1.42389450e-01, -2.22462207e-01,
       -3.42705021e-02,  3.00434558e-01, -4.80132192e-02,  8.27065636e-03,
        2.16435760e-01,  2.43931657e-01,  1.47353349e-01, -5.93817956e-02,
        1.06126725e-01, -1.71239051e-02, -2.50716337e-01, -1.32010798e-01,
        8.76205379e-02,  2.84917175e-02, -3.46795479e-01,  8.37743633e-02,
        1.97170599e-01,  3.97626094e-02,  1.37717749e-01,  2.22474615e-01,
       -5.96505326e-01,  4.93115079e-02, -1.18507975e+00, -2.52210599e-01,
       -3.39635710e-01,  3.21510587e-02, -2.79415752e-03, -1.52966991e-01,
        5.29001977e-02, -3.14478638e-02, -4.56515000e-01, -2.36557873e-01,
        1.56309410e-01, -1.46361440e-01, -1.68826880e-01, -2.65760627e-01,
       -1.37526792e-02,  3.21043720e-02,  5.22184210e-02, -6.45833176e-02,
        1.40604241e-01,  5.38000489e-02,  9.96612828e-02,  8.10559908e-02,
        2.51811737e-01, -9.86223498e-02, -9.97051492e-02,  4.45152815e-02,
        1.64009463e-01, -2.28487546e-02,  1.07618522e-01,  1.95922574e-02,
        2.71423550e-02,  2.37351529e-01, -5.49607581e-03,  3.10437301e-01,
       -1.20683954e-01,  4.74856439e-01,  9.07730338e-03,  8.08972976e-03,
        1.82694184e-01, -2.72457224e-02,  1.24609412e-01,  2.35614988e-01,
        5.38899932e-02, -1.64595496e-01, -2.38208946e-01, -7.99195813e-02,
       -1.81382796e-01, -2.48007402e-01,  1.17653843e-01, -2.02013333e-01,
        1.40812138e-01,  1.54186637e-01, -4.83390218e-04, -2.85390117e-01,
       -3.78334181e-01, -2.07410813e-01, -2.08030139e-01, -9.91234254e-02,
       -1.69683176e-01, -1.25811885e-01, -5.59800505e-02, -1.04136042e-02,
       -4.82492567e-02,  7.81963530e-02, -2.46316225e-01,  1.53565690e-01,
        2.43019167e-01, -1.51195223e-01, -1.47488077e-02,  9.86575627e-02,
       -1.21507883e-01, -2.16035273e-01, -2.94085582e-01, -9.38712650e-02,
        4.42748981e-01, -1.04679182e-01,  2.74352645e-02, -1.81755398e-01,
       -1.16060419e-02, -2.18084047e-01,  1.79445361e-02,  2.24166156e-01,
       -1.07265189e-01, -2.74034377e-01, -1.10785165e-01, -3.70338668e-02,
       -2.37023468e-01,  1.10071581e-01,  2.19159573e-01, -1.82717359e-02,
       -8.96837068e-02, -3.16055174e-01,  2.19861318e-01,  2.21566613e-01,
        1.31448171e-01, -1.61523970e-01, -6.83610289e-02,  4.77458326e-02,
       -2.57782833e-01, -7.24789793e-02, -6.98421356e-01,  9.44613624e-02,
       -1.85405757e-01,  1.48682361e-01,  3.18869699e-01,  2.19493205e-01,
       -8.38454813e-02,  3.65138891e-01, -2.88390717e-01,  2.90892377e-01,
       -1.96106576e-01,  3.18657903e-01,  1.84856555e-01, -1.86729365e-01,
       -2.42959956e-01,  7.79356506e-02,  1.43896340e-01, -2.50269182e-01,
       -2.43191904e-02,  4.31891523e-01, -1.03039605e-01, -2.48259759e-01,
        2.48913451e-01, -2.33719913e-01,  2.07824658e-02, -3.61640900e-01,
        1.15646636e-01, -4.58042374e-02, -3.53618914e-01,  2.95847651e-01,
       -2.24196396e-01,  3.51842191e-02, -4.96221623e-02, -2.46834534e-01,
        5.79736072e-03,  2.91630452e-01,  1.52877491e-01,  1.16174844e-01,
        1.25600500e-02,  1.38359018e-01,  1.95468868e-01, -2.69983803e-01,
        2.84276120e-01, -9.48194097e-02, -2.92959444e-01,  2.50214992e-02,
       -1.88847372e-01,  1.88964491e-01,  2.77096859e-01,  1.44051405e-01,
       -1.36221773e-01, -5.85043667e-02,  1.59214316e-02,  6.85936565e-02,
       -3.81566940e-01, -1.80569259e-02, -2.32146280e-01,  1.26984719e-01,
       -4.99196733e-01,  2.60678319e-01, -1.71895593e-01,  2.68966767e-01,
        1.93554388e-01,  1.65925784e-01,  2.20851430e-01,  1.14770379e-01,
       -4.29600621e-01,  2.84311129e-01,  2.68750969e-01,  7.89482636e-02,
        2.66758890e-01,  3.09615365e-01,  4.44112453e-01,  1.71583628e-01,
       -1.71362579e-01, -2.26849392e-01, -2.13028511e-01, -1.53309529e-01,
       -8.12658673e-02,  6.44525241e-02, -1.82302203e-01,  3.94543712e-02,
        1.77246073e-01, -9.28328271e-02, -2.62720153e-01,  5.53258152e-02,
       -9.71835589e-02,  6.33888854e-02,  1.18668186e-02, -2.13034634e-01,
       -4.78816197e-02,  4.56319986e-02,  2.38524332e-01, -6.38584219e-02,
       -2.45286536e-02, -2.39418521e-01, -1.51444869e-01, -6.68747027e-02,
       -1.02905339e-01,  5.14449917e-01, -3.79736463e-01,  1.59555687e-01,
        2.28446335e-02, -2.18470872e-02,  1.41757556e-01, -1.08124258e-01,
        2.24633782e-01,  6.01548981e-02,  1.99467850e-01, -2.97947824e-01,
        1.95675535e-01, -2.23304250e-02, -7.16054891e-02,  4.88136686e-02,
       -1.57105888e-01, -2.87422989e-02,  2.70457218e-01,  2.64763540e-02,
        4.07724253e-02, -9.77797515e-02,  9.74730674e-02, -1.99560130e-01,
       -8.86037510e-02,  1.34501111e-02,  7.93190225e-02,  9.91116182e-02,
        1.07167522e-01, -8.99328511e-04,  1.37195721e-01, -2.17695950e-01,
       -3.30563826e-02,  1.51964736e-01,  3.26970633e-01,  1.33267682e-02,
        1.89900122e-01, -7.04242131e-02,  1.19096159e-02,  1.99180751e-01,
        9.10751218e-03, -2.22843233e-01, -6.35187324e-02, -3.91847514e-01,
       -3.87596015e-01,  1.66233830e-01,  2.51154655e-01,  1.27283695e-01,
        3.90366035e-02,  1.25327315e-01,  3.18692717e-02,  7.01731866e-03,
        1.43586788e-01, -3.91964936e-02, -3.13025594e-02,  1.15746072e-01,
        4.15325378e-02, -2.61973257e-01,  3.02362364e-02,  2.50429240e-01,
       -1.50473237e-01, -5.64940536e-02, -3.99782285e-02, -3.00081943e-01,
       -2.13480431e-01,  1.83931132e-02, -4.56384480e-01,  1.76183994e-01,
       -1.40858575e-01, -1.53223171e-01, -3.21291418e-01, -4.05217513e-02,
       -1.03223899e-01,  1.05068053e-01, -2.49306106e-01, -4.54844099e-01,
        1.61959568e-01,  1.48318719e-01,  1.20790232e-01, -3.36359572e-01,
       -1.77751762e-01,  1.49105228e-01,  1.96155921e-01,  2.07171777e-01,
       -3.15971241e-02,  4.47949260e-02,  1.35587606e-01, -1.40425154e-02,
        1.43793546e-01, -2.06094530e-01, -8.86996912e-02, -1.31503230e-01,
       -4.02516055e-01,  4.35283909e-01,  8.17293841e-03, -7.42514143e-02,
        1.86878611e-01, -2.13063194e-01, -1.36286864e-01, -1.95387875e-01,
        1.96788060e-02, -5.37992741e-02,  1.22340515e-01, -2.94074050e-01,
        1.68224799e-02, -1.10930991e-01, -8.26034011e-02, -4.41588675e-01,
        1.10089843e-01, -5.62085942e-02,  6.60934228e-02,  3.96589453e-02,
        5.24925541e-02,  1.11129533e-01,  1.92462921e-01, -1.75009387e-01,
        1.22464135e-01,  1.45890802e-01, -5.18194773e-02, -3.78201373e-01,
        2.43703477e-02, -9.49594317e-02, -2.74246960e-01,  1.63159176e-01,
       -1.20478987e-01,  9.21083616e-02, -1.91224924e-01,  2.07692514e-01,
        3.63999260e-01, -1.42851699e-01,  3.13862439e-01,  2.07918646e-01,
       -1.23674095e-01,  2.92219418e-01,  2.40952808e-01, -8.25010933e-02,
        5.20543743e-01,  2.86727008e-01, -1.21997431e-01, -5.27685188e-01,
       -1.33725503e-01,  1.39467285e-01,  2.33639511e-01,  1.45048365e-01,
        3.17584731e-02,  1.00767437e-01, -3.14649284e-02,  2.00502158e-01,
        3.53321327e-02,  1.62166918e-01,  5.17455552e-01, -4.39619675e-01,
        3.34805291e-01,  1.57216067e-01, -1.53206543e-01,  1.64805171e-01,
       -1.92014538e-01,  1.92903966e-01,  4.61977957e-02,  1.48057130e-01,
        5.71700418e-02, -1.85138087e-01, -1.53786701e-01, -4.05751438e-01,
        1.13115420e-01, -3.42499084e-01, -5.47240939e-02,  1.29739405e-01,
       -4.10844926e-01,  1.34252976e-01,  3.74447967e-02, -3.77154620e-02,
        3.48177606e-01, -1.21855308e-01,  1.08403856e-01, -5.14838988e-01,
        1.53118210e-01,  3.30100597e-01, -3.15667479e-02,  2.48887452e-02,
       -1.51128772e-01,  2.95730363e-01,  1.66336027e-01, -1.26207982e-01,
        2.65420675e-01, -3.03588516e-01, -1.95095220e-01,  2.19558136e-01,
        2.25496835e-02, -1.56021268e-02,  2.12434929e-01,  2.61774636e-01,
       -1.68571484e-01, -1.86847449e-01,  1.22241968e-01, -3.73593454e-02,
        1.42491992e-01, -2.40477111e-01,  2.54063184e-01, -2.05303959e-01,
        3.52948247e-01,  7.91828474e-02,  1.31547494e-02,  9.61946905e-02,
        3.76336911e-02,  6.09760459e-03,  1.92065944e-01, -2.51033063e-01,
       -2.55068263e-01,  2.68723189e-01, -1.78771445e-01,  3.16130699e-01,
       -4.10948203e-02,  8.71908203e-02,  1.37809388e-01,  2.03608851e-01,
       -5.19380477e-01,  2.94922394e-01,  8.33908425e-02,  5.20614056e-02,
       -3.21007595e-01, -9.42459463e+00,  1.25462492e-01,  4.28311774e-02,
        2.27764287e-01, -1.46924367e-01, -4.95597979e-02,  3.46586331e-01,
        4.53095009e-02, -1.29867047e-01,  3.79879621e-02, -1.95844189e-01,
       -2.02112640e-01,  2.93030393e-01,  1.84304039e-01, -2.38883387e-02,
       -3.22343832e-02, -9.50771317e-02,  1.05178797e-01,  3.65583118e-01,
        2.11229276e-01, -1.57096496e-01,  4.42694377e-01,  1.80297416e-01,
       -5.30420747e-02, -1.69492986e-01,  2.37097733e-01, -3.99014897e-02,
        1.15812155e-01, -1.87752936e-03, -1.23670789e-01, -2.64782376e-01,
        1.29529883e-01,  8.30457647e-02, -2.66262254e-01,  2.29254839e-01,
       -2.96962360e-01, -1.08132288e-01, -8.94007800e-02, -1.67358347e-01,
       -2.60277963e-01, -6.13023725e-02, -6.28851996e-02, -1.56302026e-01,
       -5.94712875e-03,  1.66912429e-01, -2.26548591e-01,  8.52985169e-02,
        3.95656606e-02, -2.73292522e-01,  1.03004959e-01,  4.43922668e-01,
        3.90897502e-01,  2.21377959e-01, -1.94187800e-01, -5.25711624e-01,
        1.96200468e-01,  1.09275042e-01,  7.06638875e-01, -5.37430978e-02,
       -1.96724514e-01, -4.62174128e-02, -1.02099797e-01,  4.90309358e-01,
       -1.59550673e-01, -4.70689488e-03,  2.00531096e-01, -2.05974481e-01,
        5.70961183e-02,  2.23477388e-01, -4.92260326e-02, -1.85996858e-01,
       -7.92331803e-02, -4.96057515e-03, -2.69149454e-02,  1.56339824e-01,
       -1.14233146e-01,  1.05749812e-01,  3.34484433e-01,  3.66969740e-01,
        4.66429459e-02, -2.42766915e-01,  1.17999727e-01,  3.36185399e-01,
       -2.49169537e-01,  6.63416256e-02, -3.68805710e-01, -2.83240196e-01,
        1.82834127e-01,  4.42345390e-01, -1.40183187e-02,  1.31301932e-01,
        1.81733521e-01,  1.48388599e-02, -1.82837377e-01, -1.86444775e-01,
        1.18698763e-01,  1.20403030e-01, -1.20759121e-01,  3.87423327e-02,
        9.15962331e-02, -2.81888168e-02, -7.55327858e-02,  3.02241773e-01,
        3.94273815e-02, -2.84692513e-01,  3.77540284e-01, -4.17204531e-02,
        3.50028395e-02, -3.74955200e-02, -5.14515564e-02,  4.67187717e-02,
        8.15866353e-02,  4.44384480e-01, -2.34823352e-01, -1.57235966e-02,
        1.37952515e-01,  2.26353779e-01, -3.72766895e-02,  2.12537181e-01,
       -2.42809685e-02,  1.33413085e-01,  1.44221260e-01,  6.45740031e-03,
        8.99140151e-03,  4.58613599e-02, -1.07351510e-01,  2.01171457e-01,
       -1.25438805e-01,  3.07088565e-01,  2.02614935e-02,  1.94264002e-01,
        2.07890005e-01, -1.73200474e-01,  3.17726475e-01,  1.87387034e-01,
       -3.18741383e-02,  3.10462924e-04,  1.75524011e-01, -2.67750275e-01,
       -1.57723821e-02, -3.08287573e-01,  1.71924137e-01,  9.84283150e-02,
        2.90044569e-01, -1.04299367e-01, -2.73856725e-01, -5.39989252e-02,
       -3.81325351e-01, -3.76940644e-01, -1.00546852e-02, -4.65647462e-01,
        4.00509147e-02, -2.16699231e-02, -4.35099410e-02,  1.38015889e-01,
       -8.99417765e-02,  1.72950553e-01,  2.39332502e-01, -2.08156692e-01,
        1.91123969e-01, -2.83457439e-01,  2.05066515e-01,  3.05642017e-01,
        6.00838496e-01, -2.19981339e-01,  1.85086983e-01,  9.72416531e-02,
        2.02130938e-01,  1.76022142e-01,  1.48578930e-01, -6.16055645e-02,
        1.22408452e-01,  1.30540939e-01, -2.39580871e-02, -2.15365458e-01,
        1.32690918e-01,  1.47448487e-01, -1.51150156e-01, -1.06440398e-01,
        1.98268114e-01,  2.42513919e-01, -1.07145003e-01, -2.89100223e-01,
       -2.45883483e-01,  1.96796141e-01,  2.32449794e-01, -1.46574995e-01,
        2.86417794e-02,  3.24686471e-02, -8.03015951e-02,  3.16126349e-01,
        7.05287368e-02, -2.00763520e-01,  3.15711576e-01,  6.67203382e-02,
        2.54477953e-01, -8.27942780e-02, -3.59824056e-02,  1.10284907e-02,
        1.55347681e-01, -1.50779172e-01, -9.54786724e-02, -3.91638484e-02,
       -2.33938323e-01, -1.18835862e-01,  1.79151617e-01,  1.63417547e-01,
        1.19072485e-01, -1.40637947e-01,  4.27283281e-02, -3.49164763e-02])]
2025-05-19 21:59:45,288 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=3.csv
2025-05-19 21:59:45,323 - ERROR - Missing required columns in clustered_data. 'tokens' and cluster_col must be present.
2025-05-19 22:00:42,737 - INFO - Silhouette Score: 0.0555
2025-05-19 22:00:42,744 - INFO - Running KMeans with k=4
2025-05-19 22:02:41,209 - INFO - Columns in clustered_data: ['sentence', 'labels', 'tokens', 'features', 'features_vec', 'prediction_4']
2025-05-19 22:02:41,231 - INFO - Kmeans Model with k=4 with clusters: [array([ 3.06078592e-01,  4.26334057e-02, -5.60035259e-02,  1.35579794e-01,
        2.11915863e-01,  3.18414788e-02,  8.42292327e-02,  8.70835466e-02,
        8.64542320e-03,  4.95276563e-02, -6.34344004e-02,  1.43231343e-01,
       -4.16599806e-02,  2.04465123e-01, -3.15046306e-01,  6.14338013e-02,
        4.23090556e-02, -2.33301781e-01, -6.76240210e-02, -2.12634412e-01,
       -2.06269111e-02, -8.13081929e-02, -2.18846222e-01, -2.01387007e-01,
       -4.35178111e-02, -2.32359046e-01,  1.97691459e-01,  4.81934724e-01,
       -1.91664992e-02,  3.35725820e-01,  3.08458473e-03,  1.38369320e-01,
       -3.90102937e-02,  4.84851038e-02, -1.72799587e-01,  1.43353127e-01,
        1.09721832e-01,  1.24653812e-01,  1.47784392e-01,  1.98723031e-01,
        8.86828449e-02, -6.66905023e-02,  9.18552056e-02,  2.94453372e-01,
        1.96248186e-01, -2.33797508e-01, -1.22212390e-02, -2.35234432e-01,
       -5.34486253e-01,  1.33940734e-01,  4.27884560e-02,  3.38793287e-01,
        2.53218053e-01,  3.86441510e-03,  4.55555524e-02, -2.24498417e-01,
       -2.20014656e-01, -1.42839813e-01,  2.33457560e-03,  3.17100704e-01,
        1.01709868e-01,  4.03045732e-02,  1.43937637e-01, -8.46096312e-02,
        6.51624053e-02,  8.14923686e-02,  2.16955802e-01, -6.51720371e-02,
        1.89284625e-04, -3.11440153e-01, -2.67707674e-01, -2.15278575e-01,
       -2.71336309e-02, -6.98213476e-02,  1.35560097e-01, -9.40805714e-02,
        3.15340219e-01,  1.30388238e-03,  9.30425569e-02,  2.40641581e-01,
        3.07132733e-01,  1.34827196e-01, -2.14993630e-02,  2.29890139e-01,
       -3.72808749e-01,  2.48518134e-04, -3.90731487e-02,  1.48468076e-01,
        2.10792888e-02,  1.74611961e-01,  1.28593194e-01, -3.86921283e-01,
        7.06848716e-03, -1.44171081e-02,  2.38767499e-02,  1.35288871e-01,
       -1.78800666e-01,  2.06566698e-01, -3.15241264e-01, -1.89463458e-01,
       -1.85944316e-02, -6.88345711e-04,  8.67104751e-02, -1.00185443e-01,
        2.70464992e-01, -4.72838160e-02,  5.12705527e-03, -3.38308464e-01,
       -7.34266154e-02,  2.02572259e-01,  9.08151497e-03, -1.41693720e-01,
